"0","process_over_under <- function(df) {"
"0","  "
"0","  df <- df |>"
"0","    mutate("
"0","      Over_Under_Result = case_when("
"0","        str_detect(`Over/Under`, ""^O"") ~ ""Over"","
"0","        str_detect(`Over/Under`, ""^U"") ~ ""Under"","
"0","        str_detect(`Over/Under`, ""^P"") ~ ""Push"","
"0","        TRUE ~ NA_character_ # Handles unexpected cases"
"0","      ),"
"0","      Betting_Line = as.numeric(str_extract(`Over/Under`, ""[0-9]+\\.?[0-9]*"")) # Extracts the numeric betting line"
"0","    )"
"0","  return(df)"
"0","}"
"0",""
"0","playoffs_2002_2020 <- process_over_under(playoffs_2002_2020)"
"0","playoffs_2021_2023 <- process_over_under(playoffs_2021_2023)"
"0","regular_season_2002_2020 <- process_over_under(regular_season_2002_2020)"
"0","regular_season_2021_2023 <- process_over_under(regular_season_2021_2023)"
