"0","transform_scores <- function(df) {"
"0","  "
"0","  df <- df |>"
"0","    mutate("
"0","      Favorite_Win = if_else(str_detect(Score, ""^W""), 1, 0), # 1 if Favorite won, else 0"
"0","      Overtime = if_else(str_detect(Score, ""\\(OT\\)""), 1, 0), # 1 if there's an OT, else 0"
"0","      Favorite_Score = as.integer(str_extract(Score, ""(?<=^\\w\\s)[0-9]+"")), # Extract Favorite score"
"0","      Underdog_Score = as.integer(str_extract(Score, ""(?<=-)[0-9]+\\b"")), # Extract Underdog score"
"0","      Total_Points = Favorite_Score + Underdog_Score # Sum of Favorite and Underdog scores"
"0","    )"
"0","  return(df)"
"0","}"
"0",""
"0","playoffs_2002_2020 <- transform_scores(playoffs_2002_2020)"
"0","playoffs_2021_2023 <- transform_scores(playoffs_2021_2023)"
"0","regular_season_2002_2020 <- transform_scores(regular_season_2002_2020)"
"0","regular_season_2021_2023 <- transform_scores(regular_season_2021_2023)"
