"0","playoffs_2002_2020 |>"
"0","    glimpse()"
"1","Rows: 211"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ ...1              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, â€¦
$ source            [3m[38;5;246m<chr>[39m[23m ""Year_2002_Playoffs"", ""Year_2002_Playoffs"", ""Year_2002_Playoffs"", ""Yearâ€¦
$ Round             [3m[38;5;246m<chr>[39m[23m ""AFC Wild Card"", ""NFC Wild Card"", ""AFC Wild Card"", ""NFC Wild Card"", ""AFâ€¦
$ Day               [3m[38;5;246m<chr>[39m[23m ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""â€¦
$ Date              [3m[38;5;246m<chr>[39m[23m ""Jan 4, 2003"", ""Jan 4, 2003"", ""Jan 5, 2003"", ""Jan 5, 2003"", ""Jan 11, 20â€¦
$ `Time (ET)`       [3m[38;5;246m<time>[39m[23m 04:39:00, 08:08:00, 01:01:00, 04:47:00, 04:36:00, 08:21:00, 01:01:00, â€¦
$ Favorite_Home     [3m[38;5;246m<chr>[39m[23m ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""N"", ""A"", ""H"", ""H"", ""â€¦
$ `Favorite(Seed)`  [3m[38;5;246m<chr>[39m[23m ""New York Jets (4)"", ""Green Bay Packers (3)"", ""Pittsburgh Steelers (3)""â€¦
$ Score             [3m[38;5;246m<chr>[39m[23m ""W 41-0"", ""L 7-27"", ""W 36-33"", ""W 39-38"", ""W 34-31 (OT)"", ""W 20-6"", ""W â€¦
$ Spread            [3m[38;5;246m<chr>[39m[23m ""W -6"", ""L -6.5"", ""L -8"", ""L -3"", ""L -4.5"", ""W -7.5"", ""W -6"", ""W -5.5"",â€¦
$ Underdog_Home     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""@"", NA, NA, NA, NA, NA, NAâ€¦
$ `Underdog(Seed)`  [3m[38;5;246m<chr>[39m[23m ""Indianapolis Colts (5)"", ""Atlanta Falcons (6)"", ""Cleveland Browns (6)""â€¦
$ `Over/Under`      [3m[38;5;246m<chr>[39m[23m ""U 42"", ""U 40.5"", ""O 41"", ""O 41"", ""O 44"", ""U 38.5"", ""U 39.5"", ""U 47"", ""â€¦
$ Favorite_Win      [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0,â€¦
$ Overtime          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,â€¦
$ Favorite_Score    [3m[38;5;246m<int>[39m[23m 41, 7, 36, 39, 34, 20, 31, 30, 10, 41, 21, 20, 29, 33, 41, 23, 17, 31, â€¦
$ Underdog_Score    [3m[38;5;246m<int>[39m[23m 0, 27, 33, 38, 31, 6, 6, 10, 27, 24, 48, 17, 10, 27, 10, 29, 14, 38, 17â€¦
$ Total_Points      [3m[38;5;246m<int>[39m[23m 41, 34, 69, 77, 65, 26, 37, 40, 37, 65, 69, 37, 39, 60, 51, 52, 31, 69,â€¦
$ Over_Under_Result [3m[38;5;246m<chr>[39m[23m ""Under"", ""Under"", ""Over"", ""Over"", ""Over"", ""Under"", ""Under"", ""Under"", ""Oâ€¦
$ Betting_Line      [3m[38;5;246m<dbl>[39m[23m 42.0, 40.5, 41.0, 41.0, 44.0, 38.5, 39.5, 47.0, 33.5, 46.0, 44.0, 38.0,â€¦
$ Favorite_Cover    [3m[38;5;246m<chr>[39m[23m ""Covered"", ""Failed"", ""Failed"", ""Failed"", ""Failed"", ""Covered"", ""Covered""â€¦
$ Spread_Value      [3m[38;5;246m<dbl>[39m[23m -6.0, -6.5, -8.0, -3.0, -4.5, -7.5, -6.0, -5.5, -4.0, -9.0, -3.5, -1.0,â€¦"
"1",""
"1","
"
"0","playoffs_2021_2023 |>"
"0","    glimpse()"
"1","Rows: 39"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ ...1              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, â€¦
$ source            [3m[38;5;246m<chr>[39m[23m ""Year_2021_Playoffs"", ""Year_2021_Playoffs"", ""Year_2021_Playoffs"", ""Yearâ€¦
$ Round             [3m[38;5;246m<chr>[39m[23m ""AFC Wild Card"", ""AFC Wild Card"", ""NFC Wild Card"", ""NFC Wild Card"", ""AFâ€¦
$ Day               [3m[38;5;246m<chr>[39m[23m ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""Sun"", ""Mon"", ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""â€¦
$ Date              [3m[38;5;246m<chr>[39m[23m ""Jan 15, 2022"", ""Jan 15, 2022"", ""Jan 16, 2022"", ""Jan 16, 2022"", ""Jan 16â€¦
$ `Time (ET)`       [3m[38;5;246m<time>[39m[23m 04:30:00, 08:15:00, 01:00:00, 04:40:00, 08:15:00, 08:15:00, 04:30:00, â€¦
$ Favorite_Home     [3m[38;5;246m<chr>[39m[23m ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""N"", ""H"", ""â€¦
$ `Favorite(Seed)`  [3m[38;5;246m<chr>[39m[23m ""Cincinnati Bengals (4)"", ""Buffalo Bills (3)"", ""Tampa Bay Buccaneers (2â€¦
$ Score             [3m[38;5;246m<chr>[39m[23m ""W 26-19"", ""W 47-17"", ""W 31-15"", ""L 17-23"", ""W 42-21"", ""W 34-11"", ""L 16â€¦
$ Spread            [3m[38;5;246m<chr>[39m[23m ""W -5.5"", ""W -4"", ""W -8.5"", ""L -3"", ""W -12.5"", ""W -3.5"", ""L -4"", ""L -5.â€¦
$ Underdog_Home     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""@"", NA, NA, NAâ€¦
$ `Underdog(Seed)`  [3m[38;5;246m<chr>[39m[23m ""Las Vegas Raiders (5)"", ""New England Patriots (6)"", ""Philadelphia Eaglâ€¦
$ `Over/Under`      [3m[38;5;246m<chr>[39m[23m ""U 49"", ""O 44"", ""O 45.5"", ""U 51"", ""O 46.5"", ""U 49.5"", ""U 47.5"", ""U 47"",â€¦
$ Favorite_Win      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1,â€¦
$ Overtime          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,â€¦
$ Favorite_Score    [3m[38;5;246m<int>[39m[23m 26, 47, 31, 17, 42, 34, 16, 10, 27, 42, 24, 20, 23, 41, 30, 34, 24, 24,â€¦
$ Underdog_Score    [3m[38;5;246m<int>[39m[23m 19, 17, 15, 23, 21, 11, 19, 13, 30, 36, 27, 17, 20, 23, 31, 31, 31, 17,â€¦
$ Total_Points      [3m[38;5;246m<int>[39m[23m 45, 64, 46, 40, 63, 45, 35, 23, 57, 78, 51, 37, 43, 64, 61, 65, 55, 41,â€¦
$ Over_Under_Result [3m[38;5;246m<chr>[39m[23m ""Under"", ""Over"", ""Over"", ""Under"", ""Over"", ""Under"", ""Under"", ""Under"", ""Oâ€¦
$ Betting_Line      [3m[38;5;246m<dbl>[39m[23m 49.0, 44.0, 45.5, 51.0, 46.5, 49.5, 47.5, 47.0, 48.0, 54.5, 55.0, 46.0,â€¦
$ Favorite_Cover    [3m[38;5;246m<chr>[39m[23m ""Covered"", ""Covered"", ""Covered"", ""Failed"", ""Covered"", ""Covered"", ""Faileâ€¦
$ Spread_Value      [3m[38;5;246m<dbl>[39m[23m -5.5, -4.0, -8.5, -3.0, -12.5, -3.5, -4.0, -5.5, -3.0, -2.0, -7.0, -3.5â€¦"
"1",""
"1","
"
"0","regular_season_2002_2020 |>"
"0","    glimpse()"
"1","Rows: 4,864"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ ...1              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, â€¦
$ source            [3m[38;5;246m<chr>[39m[23m ""Year_2002_Week_1"", ""Year_2002_Week_1"", ""Year_2002_Week_1"", ""Year_2002_â€¦
$ Day               [3m[38;5;246m<chr>[39m[23m ""Thu"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""â€¦
$ Date              [3m[38;5;246m<chr>[39m[23m ""Sep 5, 2002"", ""Sep 8, 2002"", ""Sep 8, 2002"", ""Sep 8, 2002"", ""Sep 8, 200â€¦
$ `Time (ET)`       [3m[38;5;246m<time>[39m[23m 08:38:00, 01:04:00, 01:04:00, 01:04:00, 01:04:00, 01:04:00, 01:04:00, â€¦
$ Favorite_Home     [3m[38;5;246m<chr>[39m[23m ""A"", ""A"", ""H"", ""H"", ""H"", ""H"", ""H"", ""A"", ""H"", ""H"", ""H"", ""H"", ""A"", ""H"", ""â€¦
$ Favorite          [3m[38;5;246m<chr>[39m[23m ""San Francisco 49ers"", ""New York Jets"", ""Carolina Panthers"", ""Chicago Bâ€¦
$ Score             [3m[38;5;246m<chr>[39m[23m ""W 16-13"", ""W 37-31 (OT)"", ""W 10-7"", ""W 27-23"", ""L 6-34"", ""L 39-40"", ""Wâ€¦
$ Spread            [3m[38;5;246m<chr>[39m[23m ""L -4"", ""W -3"", ""W PK"", ""L -4.5"", ""L -3"", ""L -2"", ""L -7"", ""L -3.5"", ""W â€¦
$ Underdog_Home     [3m[38;5;246m<chr>[39m[23m ""@"", ""@"", NA, NA, NA, NA, NA, ""@"", NA, NA, NA, NA, ""@"", NA, ""@"", ""@"", Nâ€¦
$ Underdog          [3m[38;5;246m<chr>[39m[23m ""New York Giants"", ""Buffalo Bills"", ""Baltimore Ravens"", ""Minnesota Vikiâ€¦
$ `Over/Under`      [3m[38;5;246m<chr>[39m[23m ""U 39"", ""O 43"", ""U 33"", ""O 41"", ""O 37"", ""O 36"", ""O 42.5"", ""O 44"", ""O 35â€¦
$ Favorite_Win      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1,â€¦
$ Overtime          [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,â€¦
$ Favorite_Score    [3m[38;5;246m<int>[39m[23m 16, 37, 10, 27, 6, 39, 37, 28, 49, 31, 27, 20, 16, 31, 10, 14, 13, 16, â€¦
$ Underdog_Score    [3m[38;5;246m<int>[39m[23m 13, 31, 7, 23, 34, 40, 34, 25, 21, 23, 24, 26, 23, 17, 19, 30, 21, 23, â€¦
$ Total_Points      [3m[38;5;246m<int>[39m[23m 29, 68, 17, 50, 40, 79, 71, 53, 70, 54, 51, 46, 39, 48, 29, 44, 34, 39,â€¦
$ Over_Under_Result [3m[38;5;246m<chr>[39m[23m ""Under"", ""Over"", ""Under"", ""Over"", ""Over"", ""Over"", ""Over"", ""Over"", ""Overâ€¦
$ Betting_Line      [3m[38;5;246m<dbl>[39m[23m 39.0, 43.0, 33.0, 41.0, 37.0, 36.0, 42.5, 44.0, 35.5, 44.5, 37.0, 37.5,â€¦
$ Favorite_Cover    [3m[38;5;246m<chr>[39m[23m ""Failed"", ""Covered"", ""Covered"", ""Failed"", ""Failed"", ""Failed"", ""Failed"",â€¦
$ Spread_Value      [3m[38;5;246m<dbl>[39m[23m -4.0, -3.0, NA, -4.5, -3.0, -2.0, -7.0, -3.5, -9.5, -6.0, -2.0, -6.0, -â€¦"
"1",""
"1","
"
"0","regular_season_2021_2023 |>"
"0","    glimpse()"
"1","Rows: 815"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ ...1              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, â€¦
$ source            [3m[38;5;246m<chr>[39m[23m ""Year_2021_Week_1"", ""Year_2021_Week_1"", ""Year_2021_Week_1"", ""Year_2021_â€¦
$ Day               [3m[38;5;246m<chr>[39m[23m ""Thu"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""â€¦
$ Date              [3m[38;5;246m<chr>[39m[23m ""Sep 9, 2021"", ""Sep 12, 2021"", ""Sep 12, 2021"", ""Sep 12, 2021"", ""Sep 12,â€¦
$ `Time (ET)`       [3m[38;5;246m<time>[39m[23m 08:20:00, 01:00:00, 01:00:00, 01:00:00, 01:00:00, 01:00:00, 01:00:00, â€¦
$ Favorite_Home     [3m[38;5;246m<chr>[39m[23m ""H"", ""H"", ""H"", ""H"", ""A"", ""A"", ""A"", ""A"", ""H"", ""H"", ""H"", ""H"", ""N"", ""A"", ""â€¦
$ Favorite          [3m[38;5;246m<chr>[39m[23m ""Tampa Bay Buccaneers"", ""Atlanta Falcons"", ""Buffalo Bills"", ""Carolina Pâ€¦
$ Score             [3m[38;5;246m<chr>[39m[23m ""W 31-29"", ""L 6-32"", ""L 16-23"", ""W 19-14"", ""L 24-27 (OT)"", ""W 41-33"", ""â€¦
$ Spread            [3m[38;5;246m<chr>[39m[23m ""L -8.5"", ""L -3.5"", ""L -6.5"", ""W -4"", ""L -3"", ""L -9"", ""L -3"", ""W -3"", ""â€¦
$ Underdog_Home     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, ""@"", ""@"", ""@"", ""@"", NA, NA, NA, NA, NA, ""@"", NA, ""@"", Nâ€¦
$ Underdog          [3m[38;5;246m<chr>[39m[23m ""Dallas Cowboys"", ""Philadelphia Eagles"", ""Pittsburgh Steelers"", ""New Yoâ€¦
$ `Over/Under`      [3m[38;5;246m<chr>[39m[23m ""O 52"", ""U 49"", ""U 48.5"", ""U 45"", ""O 47.5"", ""O 45.5"", ""O 45"", ""U 49"", ""â€¦
$ Favorite_Win      [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1,â€¦
$ Overtime          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,â€¦
$ Favorite_Score    [3m[38;5;246m<int>[39m[23m 31, 6, 16, 19, 24, 41, 21, 28, 13, 16, 33, 16, 3, 27, 34, 27, 30, 7, 20â€¦
$ Underdog_Score    [3m[38;5;246m<int>[39m[23m 29, 32, 23, 14, 27, 33, 37, 16, 38, 20, 29, 17, 38, 13, 14, 33, 29, 26,â€¦
$ Total_Points      [3m[38;5;246m<int>[39m[23m 60, 38, 39, 33, 51, 74, 58, 44, 51, 36, 62, 33, 41, 40, 48, 60, 59, 33,â€¦
$ Over_Under_Result [3m[38;5;246m<chr>[39m[23m ""Over"", ""Under"", ""Under"", ""Under"", ""Over"", ""Over"", ""Over"", ""Under"", ""Unâ€¦
$ Betting_Line      [3m[38;5;246m<dbl>[39m[23m 52.0, 49.0, 48.5, 45.0, 47.5, 45.5, 45.0, 49.0, 53.5, 45.0, 54.5, 43.5,â€¦
$ Favorite_Cover    [3m[38;5;246m<chr>[39m[23m ""Failed"", ""Failed"", ""Failed"", ""Covered"", ""Failed"", ""Failed"", ""Failed"", â€¦
$ Spread_Value      [3m[38;5;246m<dbl>[39m[23m -8.5, -3.5, -6.5, -4.0, -3.0, -9.0, -3.0, -3.0, -3.0, -1.5, -5.5, -3.0,â€¦"
"1",""
"1","
"
